,ID,,,,,,,,,,,
148, 89, 13303034030255648, 147, -1610612735, 0, 23724925, 0, 0, None, None, None, None
149, 90, 13303034053980573, 148, 805306368, 5, 18521426, 0, 0, None, None, None, None
150, 90, 13303034072501999, 149, 805306368, 5, 7393181, 0, 0, None, None, None, None
151, 90, 13303034079895180, 150, 805306376, 5, 7061753, 0, 0, None, None, None, None
152, 90, 13303034086956933, 151, 805306368, 5, 71609571, 0, 0, None, None, None, None
153, 91, 13303034158566504, 152, 805306368, 5, 60159626, 0, 0, None, None, None, None
154, 92, 13303034218726130, 153, 805306368, 5, 50297403, 0, 0, None, None, None, None
155, 93, 13303034269023533, 154, 805306375, 5, 321939533, 0, 0, None, None, None, None
156, 49, 13303034378807824, 0, 268435457, 3, 0, 1, 0, None, None, None, None
157, 94, 13303034378807824, 156, -1610612735, 0, 8686525, 0, 0, None, None, None, None
158, 51, 13303034387494349, 157, 805306368, 3, 8707228, 0, 0, None, None, None, None
159, 79, 13303034396201577, 158, 805306368, 3, 4320499, 0, 0, None, None, None, None
160, 84, 13303034400522076, 159, 805306368, 3, 33114063258, 0, 0, None, None, None, None
161, 95, 13303034504993339, 155, 805306375, 5, 0, 0, 0, None, None, None, None
162, 96, 13303034590963066, 155, 268435456, 5, 0, 0, 161, None, None, None, None
163, 89, 13303034594570087, 162, 1610612736, 0, 8229280, 0, 0, None, None, None, None
164, 90, 13303034602799367, 163, 805306368, 5, 11929087, 0, 0, None, None, None, None
165, 97, 13303034614728454, 164, 805306368, 5, 163699239, 0, 0, None, None, None, None
166, 98, 13303034778427693, 165, 268435456, 5, 0, 0, 0, None, None, None, None
167, 99, 13303034778427693, 166, -1610612736, 0, 42257299, 0, 0, None, None, None, None
168, 100, 13303034820684992, 167, 805306368, 5, 437585869, 0, 0, None, None, None, None
169, 101, 13303035258270861, 168, 805306368, 5, 21148774, 0, 0, None, None, None, None
170, 90, 13303035279419635, 169, 805306368, 5, 349864871, 0, 0, None, None, None, None
171, 100, 13303035629284506, 170, 805306368, 5, 167959172, 0, 0, None, None, None, None
172, 93, 13303035797243678, 171, 805306368, 5, 30885368669, 0, 0, None, None, None, None
173, 102, 13303039752491682, 0, 268435461, 0, 0, 0, 0, None, None, None, None
174, 102, 13303039752491682, 173, -1610612731, 0, 0, 0, 0, None, None, None, None
175, 102, 13303039758852447, 0, 805306368, 0, 38270299, 0, 174, None, None, None, None
176, 103, 13303039797122746, 175, 268435456, 0, 0, 0, 0, None, None, None, None
177, 104, 13303039797122746, 176, -2147483648, 0, 0, 0, 0, None, None, None, None
178, 105, 13303039797122746, 177, -2147483648, 0, 0, 0, 0, None, None, None, None
179, 106, 13303039797122746, 178, -2147483648, 0, 0, 0, 0, None, None, None, None
180, 107, 13303039797122746, 179, -2147483648, 0, 0, 0, 0, None, None, None, None
181, 108, 13303039797122746, 180, -1610612736, 0, 0, 0, 0, None, None, None, None
182, 109, 13303039803955758, 0, 268435456, 0, 0, 0, 0, None, None, None, None
183, 110, 13303039803955758, 182, -2147483648, 0, 0, 0, 0, None, None, None, None
184, 111, 13303039803955758, 183, -1610612736, 0, 0, 0, 0, None, None, None, None
185, 111, 13303039807314865, 0, 805306368, 0, 0, 0, 184, None, None, None, None
186, 112, 13303039808231849, 0, 805306368, 0, 0, 0, 185, None, None, None, None
187, 113, 13303039819881022, 0, 805306368, 0, 0, 0, 186, None, None, None, None
188, 114, 13303039850599656, 0, 805306368, 0, 0, 0, 187, None, None, None, None
189, 115, 13303040042600224, 0, 805306368, 0, 38471680, 0, 188, None, None, None, None
190, 116, 13303040081071904, 189, 268435456, 0, 0, 0, 0, None, None, None, None
191, 117, 13303040081071904, 190, -2147483648, 0, 0, 0, 0, None, None, None, None
192, 118, 13303040081071904, 191, -2147483648, 0, 0, 0, 0, None, None, None, None
193, 119, 13303040081071904, 192, -2147483648, 0, 0, 0, 0, None, None, None, None
194, 120, 13303040081071904, 193, -2147483648, 0, 0, 0, 0, None, None, None, None
195, 121, 13303040081071904, 194, -1610612736, 0, 0, 0, 0, None, None, None, None
196, 121, 13303040085262526, 0, 805306368, 0, 141330500, 0, 195, None, None, None, None
197, 122, 13303040226593026, 196, 268435456, 0, 0, 0, 0, None, None, None, None
198, 123, 13303040226593026, 197, -2147483648, 0, 0, 0, 0, None, None, None, None
199, 124, 13303040226593026, 198, -2147483648, 0, 0, 0, 0, None, None, None, None
200, 125, 13303040226593026, 199, -2147483648, 0, 0, 0, 0, None, None, None, None
201, 126, 13303040226593026, 200, -2147483648, 0, 0, 0, 0, None, None, None, None
202, 127, 13303040226593026, 201, -2147483648, 0, 0, 0, 0, None, None, None, None
203, 104, 13303040226593026, 202, -2147483648, 0, 0, 0, 0, None, None, None, None
204, 128, 13303040238057577, 203, 1610612736, 0, 195345815, 0, 203, None, None, None, None
205, 129, 13303040444052682, 0, 838860805, 0, 0, 0, 0, None, None, None, None
206, 129, 13303040446327603, 0, 805306368, 0, 1939044, 0, 205, None, None, None, None
207, 130, 13303040448266647, 206, 268435456, 0, 0, 0, 0, None, None, None, None
208, 131, 13303040448266647, 207, -2147483648, 0, 0, 0, 0, None, None, None, None
209, 132, 13303040448266647, 208, -1610612736, 0, 0, 0, 0, None, None, None, None
210, 93, 13303066682612347, 172, 805306376, 5, 733062916, 0, 0, None, None, None, None
211, 133, 13303067287288206, 210, 805306375, 5, 160833398, 0, 0, None, None, None, None
212, 134, 13303067415675263, 210, 805306368, 5, 0, 0, 211, None, None, None, None
213, 98, 13303067448121604, 211, 268435464, 5, 0, 0, 0, None, None, None, None
214, 99, 13303067448121604, 213, -1610612728, 0, 39466379, 0, 0, None, None, None, None
215, 135, 13303067487587983, 214, 805306368, 5, 27064491, 0, 0, None, None, None, None
216, 136, 13303715825410588, 0, 838860805, 0, 0, 0, 0, None, None, None, None
217, 136, 13303715828901884, 0, 805306368, 0, 3119272, 0, 216, None, None, None, None
218, 137, 13303715832021156, 217, 805306368, 0, 48345870, 0, 0, None, None, None, None
219, 138, 13303715841943952, 218, 805306368, 0, 0, 0, 0, None, None, None, None
220, 139, 13303715847509368, 218, 805306368, 0, 0, 0, 219, None, None, None, None
221, 138, 13303715880367026, 218, 822083584, 0, 0, 0, 0, None, None, None, None
222, 137, 13303715883082683, 0, 822083584, 0, 0, 0, 0, None, None, None, None
223, 136, 13303715884095603, 0, 855638021, 0, 4044876, 0, 0, None, None, None, None
224, 140, 13303715888140479, 223, 805306368, 0, 0, 0, 0, None, None, None, None
225, 141, 13303715898116494, 0, 805306368, 0, 0, 0, 224, None, None, None, None
226, 142, 13303715946672513, 0, 805306368, 0, 0, 0, 225, None, None, None, None
227, 143, 13303715955664555, 0, 805306368, 0, 601444386, 0, 226, None, None, None, None
228, 144, 13303716260973271, 0, 838860805, 0, 0, 0, 0, None, None, None, None
229, 144, 13303716262645965, 0, 805306368, 0, 3243815, 0, 228, None, None, None, None
230, 145, 13303716265889780, 229, 268435456, 0, 0, 0, 0, None, None, None, None
231, 146, 13303716265889780, 230, -1610612736, 0, 0, 0, 0, None, None, None, None
232, 144, 13303716270283949, 0, 855638021, 0, 59901682, 0, 0, None, None, None, None
233, 147, 13303716330185631, 232, 805306375, 0, 2367029, 0, 0, None, None, None, None
234, 147, 13303716332552660, 233, 805306368, 0, 4209411, 0, 233, None, None, None, None
235, 140, 13303716336762071, 234, 805306368, 0, 0, 0, 0, None, None, None, None
236, 147, 13303716393867602, 0, 822083591, 0, 10650365, 0, 0, None, None, None, None
237, 148, 13303716404517967, 236, 805306375, 0, 1069734, 0, 0, None, None, None, None
238, 148, 13303716405587701, 237, 805306368, 0, 5869880, 0, 237, None, None, None, None
239, 149, 13303716411457581, 238, 805306375, 0, 1173082, 0, 0, None, None, None, None
240, 149, 13303716412630663, 239, 805306368, 0, 24825204, 0, 239, None, None, None, None
241, 150, 13303716437455867, 240, 805306375, 0, 1429515, 0, 0, None, None, None, None
242, 150, 13303716438885382, 241, 805306368, 0, 114226632, 0, 241, None, None, None, None
243, 151, 13303716457441105, 0, 838860805, 0, 0, 0, 0, None, None, None, None
244, 151, 13303716459367820, 0, 805306368, 0, 1783633, 0, 243, None, None, None, None
245, 152, 13303716461151453, 244, 805306368, 0, 0, 0, 0, None, None, None, None
246, 152, 13303716464593025, 0, 805306368, 0, 0, 0, 245, None, None, None, None
247, 152, 13303716468102319, 0, 805306368, 0, 0, 0, 246, None, None, None, None
248, 153, 13303716489106170, 0, 805306368, 0, 0, 0, 247, None, None, None, None
249, 153, 13303716489778724, 0, 805306368, 0, 0, 0, 248, None, None, None, None
250, 154, 13303716516869401, 0, 805306368, 0, 0, 0, 249, None, None, None, None
251, 154, 13303716517153743, 0, 805306368, 0, 0, 0, 250, None, None, None, None
252, 153, 13303716520107887, 0, 822083584, 0, 0, 0, 0, None, None, None, None
253, 152, 13303716520689558, 0, 822083584, 0, 0, 0, 0, None, None, None, None
254, 153, 13303716532877904, 0, 805306368, 0, 0, 0, 253, None, None, None, None
255, 152, 13303716534814196, 0, 822083584, 0, 16414807, 0, 0, None, None, None, None
256, 152, 13303716729962539, 0, 805306376, 0, 249594543, 0, 0, None, None, None, None
257, 153, 13303716769352342, 256, 805306376, 0, 0, 0, 0, None, None, None, None
258, 154, 13303716786371552, 256, 805306368, 0, 0, 0, 257, None, None, None, None
259, 153, 13303716791173208, 256, 822083592, 0, 0, 0, 0, None, None, None, None
260, 152, 13303716793861215, 256, 805306368, 0, 67361613, 0, 259, None, None, None, None
261, 154, 13303716853540527, 260, 805306368, 0, 0, 0, 260, None, None, None, None
262, 152, 13303716861222828, 260, 822083584, 0, 32945502, 0, 258, None, None, None, None
263, 153, 13303716865255945, 262, 805306368, 0, 0, 0, 262, None, None, None, None
264, 155, 13303716870802295, 262, 805306368, 0, 0, 0, 263, None, None, None, None
265, 153, 13303716885663046, 262, 822083584, 0, 0, 0, 0, None, None, None, None
266, 152, 13303716894168330, 262, 822083584, 0, 50448582, 0, 259, None, None, None, None
267, 156, 13303716932891762, 266, 805306368, 0, 0, 0, 0, None, None, None, None
268, 152, 13303716944616912, 266, 822083584, 0, 34280091, 0, 0, None, None, None, None
269, 157, 13303716968855872, 268, 805306368, 0, 0, 0, 0, None, None, None, None
270, 157, 13303716970522045, 268, 805306368, 0, 0, 0, 269, None, None, None, None
271, 157, 13303716972739349, 268, 805306368, 0, 0, 0, 270, None, None, None, None
272, 152, 13303716978897003, 268, 822083584, 0, 0, 0, 0, None, None, None, None
273, 153, 13303716979557082, 256, 822083592, 0, 0, 0, 256, None, None, None, None
274, 152, 13303716981896744, 0, 822083592, 0, 0, 0, 0, None, None, None, None
275, 151, 13303716992328825, 0, 822083592, 0, 5633775, 0, 0, None, None, None, None
276, 138, 13303716997962600, 275, 805306368, 0, 0, 0, 0, None, None, None, None
277, 151, 13303717003830771, 0, 822083592, 0, 13241872, 0, 0, None, None, None, None
278, 158, 13303717017072643, 277, 805306368, 0, 0, 0, 0, None, None, None, None
279, 151, 13303717025370790, 0, 822083592, 0, 8659257, 0, 0, None, None, None, None
280, 159, 13303717034030047, 279, 805306368, 0, 84375743, 0, 0, None, None, None, None
281, 160, 13303717071976537, 280, 805306368, 0, 46157404, 0, 0, None, None, None, None
282, 159, 13303717081936702, 281, 805306368, 0, 32208631, 0, 0, None, None, None, None
283, 161, 13303717114145333, 282, 268435456, 0, 0, 0, 0, None, None, None, None
284, 162, 13303717114145333, 283, -1610612736, 0, 0, 0, 0, None, None, None, None
285, 159, 13303717118133941, 281, 822083584, 0, 0, 0, 0, None, None, None, None
286, 160, 13303717118405790, 280, 822083584, 0, 0, 0, 0, None, None, None, None
287, 160, 13303717119225379, 286, 1610612736, 0, 32638679, 0, 0, None, None, None, None
288, 159, 13303717119774587, 287, 822083584, 0, 0, 0, 0, None, None, None, None
289, 159, 13303717120818914, 288, 1610612736, 0, 0, 0, 0, None, None, None, None
290, 160, 13303717151864058, 287, 822083584, 0, 0, 0, 0, None, None, None, None
291, 159, 13303717152722027, 0, 822083584, 0, 0, 0, 0, None, None, None, None
292, 151, 13303717154895845, 0, 822083592, 0, 11066556, 0, 0, None, None, None, None
293, 159, 13303717165962401, 292, 805306368, 0, 0, 0, 0, None, None, None, None
294, 151, 13303717169312178, 0, 822083592, 0, 11984880, 0, 0, None, None, None, None
295, 163, 13303717181297058, 294, 805306368, 0, 0, 0, 0, None, None, None, None
296, 164, 13303717222282035, 0, 805306373, 0, 0, 0, 0, None, None, None, None
297, 164, 13303717225763187, 0, 805306368, 0, 5841310, 0, 296, None, None, None, None
298, 165, 13303717231604497, 297, 805306368, 0, 0, 0, 0, None, None, None, None
299, 165, 13303717235683789, 0, 805306368, 0, 0, 0, 298, None, None, None, None
300, 165, 13303717238416195, 0, 805306368, 0, 0, 0, 299, None, None, None, None
301, 164, 13303717275436691, 0, 822083589, 0, 3456279, 0, 0, None, None, None, None
302, 165, 13303717278892970, 301, 822083584, 0, 0, 0, 0, None, None, None, None
303, 152, 13303717287176464, 0, 805306368, 0, 0, 0, 302, None, None, None, None
304, 153, 13303717295571316, 0, 805306368, 0, 0, 0, 303, None, None, None, None
305, 152, 13303717304694629, 0, 805306368, 0, 0, 0, 304, None, None, None, None
306, 153, 13303717324640547, 0, 805306368, 0, 0, 0, 305, None, None, None, None
307, 166, 13303717326604374, 0, 805306368, 0, 0, 0, 306, None, None, None, None
308, 167, 13303717330824858, 0, 805306368, 0, 0, 0, 307, None, None, None, None
309, 166, 13303717338953909, 0, 822083584, 0, 0, 0, 0, None, None, None, None
310, 153, 13303717345357098, 0, 822083584, 0, 0, 0, 0, None, None, None, None
311, 152, 13303717348021340, 0, 822083584, 0, 280191791, 0, 304, None, None, None, None
312, 143, 13303723561044909, 0, 805306376, 0, 2646295300, 0, 0, None, None, None, None
313, 168, 13303725180910237, 0, 838860805, 0, 0, 0, 0, None, None, None, None
314, 168, 13303725183371925, 0, 805306368, 0, 26428764, 0, 313, None, None, None, None
315, 169, 13303725209800689, 314, 805306368, 0, 997534415, 0, 0, None, None, None, None
316, 170, 13303725423648670, 0, 838860805, 0, 0, 0, 0, None, None, None, None
317, 170, 13303725425634299, 0, 805306368, 0, 1622800, 0, 316, None, None, None, None
318, 171, 13303725427257099, 317, 805306368, 0, 55101079, 0, 0, None, None, None, None
319, 172, 13303725482358178, 318, 268435456, 0, 0, 0, 0, None, None, None, None
320, 173, 13303725482358178, 319, -1610612736, 0, 724971528, 0, 0, None, None, None, None
321, 174, 13304083166500464, 0, 838860800, 0, 0, 0, 0, None, None, None, None
322, 175, 13304242963683162, 0, 838860805, 0, 0, 0, 0, '', 0, None, None
323, 175, 13304242967698999, 0, 805306368, 0, 1844912, 0, 322, '', 0, None, None
324, 176, 13304242969543911, 323, 268435456, 0, 44914050, 0, 0, '', 0, None, None
325, 177, 13304242981691569, 324, 1610612736, 0, 0, 0, 324, '', 0, None, None
326, 178, 13304243014457961, 324, 805306368, 0, 118002785, 0, 0, '', 0, None, None
327, 179, 13304243088425121, 0, 838860805, 0, 3531823, 0, 0, '', 0, None, None
328, 29, 13304243091956944, 327, 805306368, 0, 5710559, 0, 0, '', 0, None, None
329, 30, 13304243097667503, 328, 805306368, 0, 12575048, 0, 0, '', 0, None, None
330, 180, 13304243110242551, 329, 805306368, 0, 729145765, 0, 0, '', 0, None, None
331, 181, 13304244358117665, 0, 805306374, 0, 2799003, 0, 0, '', 0, None, None
332, 182, 13304245282096550, 0, 838860805, 0, 2958052, 0, 0, '', 0, None, None
333, 183, 13304245285054602, 332, 805306368, 0, 0, 0, 0, '', 0, None, None
334, 184, 13304245302981469, 0, 805306368, 0, 546697827, 0, 333, '', 0, None, None
335, 185, 13304249154190175, 0, 838860805, 0, 0, 0, 0, '', 0, None, None
336, 185, 13304249156340513, 0, 805306368, 0, 4652264, 0, 335, '', 0, None, None
337, 186, 13304249160992777, 336, 805306368, 0, 313600342, 0, 0, '', 0, None, None
338, 187, 13304252526735209, 0, 838860805, 0, 0, 0, 0, '', 0, None, None
339, 187, 13304252532146071, 0, 805306368, 0, 7532090, 0, 338, '', 0, None, None
340, 188, 13304252539678161, 339, 805306368, 0, 57231781, 0, 0, '', 0, None, None
341, 189, 13304252596909942, 340, 805306368, 0, 1115549219, 0, 0, '', 0, None, None
342, 190, 13304252611328593, 0, 805306368, 0, 116526593, 0, 341, '', 0, None, None
343, 191, 13304252684867768, 342, 805306368, 0, 40851243, 0, 0, '', 0, None, None
344, 30, 13304252696065911, 343, 805306368, 0, 15977648, 0, 0, '', 0, None, None
345, 180, 13304252712043559, 344, 805306368, 0, 0, 0, 0, '', 0, None, None
346, 30, 13304252725719011, 343, 822083584, 0, 0, 0, 0, '', 0, None, None
347, 191, 13304252727855186, 342, 822083584, 0, 6443799, 0, 0, '', 0, None, None
348, 190, 13304252734298985, 347, 805306368, 0, 4305926, 0, 0, '', 0, None, None
349, 191, 13304252738604911, 348, 805306368, 0, 973835774, 0, 0, '', 0, None, None
350, 192, 13304440691424084, 0, 838860805, 0, 0, 0, 0, '', 0, None, None
351, 192, 13304440695940998, 0, 805306368, 0, 13001255, 0, 350, '', 0, None, None
352, 193, 13304440708942253, 351, 805306368, 0, 0, 0, 0, '', 0, None, None
353, 193, 13304440713992805, 0, 805306368, 0, 0, 0, 352, '', 0, None, None
354, 193, 13304440715906258, 0, 805306368, 0, 202587562, 0, 353, '', 0, None, None
355, 194, 13304444220273270, 0, 838860805, 0, 0, 0, 0, '', 0, None, None
356, 194, 13304444222831389, 0, 805306368, 0, 1417878, 0, 355, '', 0, None, None
357, 195, 13304444224249267, 356, 805306368, 0, 75688518, 0, 0, '', 0, None, None
358, 196, 13304444299937785, 357, 805306375, 0, 30266292, 0, 0, '', 0, None, None
359, 197, 13304444303536339, 358, 805306368, 0, 0, 0, 0, '', 0, None, None
